本のID,本のタイトル,教えのID,教えの内容,教えの備考,登場ページ
9,朝に生まれ変わる50の方法,160,朝、出かける前に、服を選ぼう,そりゃそうだろう,143
9,朝に生まれ変わる50の方法,161,朝、会った人に元気よく挨拶をしよう。,そりゃそうだろう,147
9,朝に生まれ変わる50の方法,162,朝考えれば、誰でもアイデアの天才になれる,そんなことない,148
9,朝に生まれ変わる50の方法,163,朝、夢日記をつけよう,夢にはアイデアが含まれている、みたいな話,155
9,朝に生まれ変わる50の方法,164,朝、甘いものを食べよう,朝食べないと頭がまわらない、みたいな話,167
9,朝に生まれ変わる50の方法,165,まず、窓をあけよう,朝は新鮮な酸素を取り入れよう、みたいな話,171
9,朝に生まれ変わる50の方法,166,しなければならないことがあることに感謝しよう,世の中に必要とされている証拠だよ、みたいな話,175
9,朝に生まれ変わる50の方法,167,残業、宿題は朝しよう,「朝の1時間は夜の5時間に値する」→そんなことはない,178
9,朝に生まれ変わる50の方法,168,打ち合わせは、朝しよう,朝やればダラダラしない、みたいな話,183
9,朝に生まれ変わる50の方法,169,朝、深呼吸をしよう,「朝、10分早く起きるだけで何十年も長生きできるのです」すごい主張だ,199
9,朝に生まれ変わる50の方法,170,朝、コップ3杯の水を飲もう,老廃物をちゃんと流せ、みたいな話,207
9,朝に生まれ変わる50の方法,171,朝のテーマ曲を流そう,テンションが上がるから、だって,211
9,朝に生まれ変わる50の方法,172,朝、芸術活動をしよう,「一流の芸術家は、みんな早起きだ」だって。そんなことはない。,215
9,朝に生まれ変わる50の方法,173,朝一番に職場に行こう,朝バリバリ働いてるから偉くなる、みたいな話,219
9,朝に生まれ変わる50の方法,174,朝こそ、リラックスしよう,「健康な人の心臓は、上からさわってもまったくドキドキしていません。どこにあるかわからない、これがいちばんベストな心の状態です」すごい主張だ。,222
10,本は10冊同時に読め！,175,全然違うジャンルの本を10冊同時に読め,”「最近読んだ本はハリポタ、セカチュー」という人は、救いようのない低俗な人である”だって。前書きから攻撃性がすごい。,4
10,本は10冊同時に読め！,176,本は最後まで読む必要はない,最後まで書くの虚しくならないのかな,20
10,本は10冊同時に読め！,177,まずは「成功本」を捨てよ,やべ、この企画全否定だ。,52
10,本は10冊同時に読め！,178,どんなに偉い人でも、本を読まない人間を尊敬する必要はない,言い過ぎでは,57
10,本は10冊同時に読め！,179,本嫌いの人と付き合う必要はない,言い過ぎでは,58
10,本は10冊同時に読め！,180,テレビの時間を切り捨てろ,「情熱大陸」と「プロフェッショナル」はいいらしい,81
10,本は10冊同時に読め！,181,行列に並ぶくらいなら時給を払って並んでもらえ,「行列」と「混雑」は二大ムダ,89
10,本は10冊同時に読め！,182,「1日は40時間」と考える,無理が効く若いウチはがむしゃらに働け,100
10,本は10冊同時に読め！,183,一見ムダな時間、これが大切,"スケジュールをガチガチに書いているヤツはダメ。仕事の合間に本を読むくらいじゃないと。
※前項との対応の取れなさがすごい",102
10,本は10冊同時に読め！,184,ありきたりな話題を仕込むより、マニアックな話題を,アメリカ人のエリートは「金持ち父さん貧乏父さん」を読んでいたとしても、絶対に人には言わない。それどころか知らないフリをする、知っていること自体恥ずかしいから、らしい。ホントかそれ。,108
10,本は10冊同時に読め！,185,ベストセラーは読まなくても、目次と前書きだけ読んで読んだことにする,僕もよくやってる。,111
10,本は10冊同時に読め！,186,売り場面積の広い本屋に行って本は大人買いしろ,マニアックなものもある本屋がいい。一気にいろんな種類の本を買って一気に読もう,117
10,本は10冊同時に読め！,187,読書メモは取らない,またこの企画全否定だ。ごめん。メモどころかスプレッドシートつけちゃってごめん。,127
10,本は10冊同時に読め！,188,文豪の名作は人生の糧にならない,夏目漱石の「吾輩は猫である」、梶井基次郎の「檸檬」、田山花袋の「蒲団」を読んだところで、何をどう感じるというのだろうか、って言ってる。文学に興味ない人がうっすら思ってること切り込んで小気味いい。あと、村上春樹「海辺のカフカ」に衝撃を受けすぎて一週間仕事が手につかなかったらしい。いわゆる読書好きはミーハー呼ばわりを嫌って村上春樹をあまり褒めないので、すごい新鮮だ。,161
10,本は10冊同時に読め！,189,本は捨てない、借りない、貸さない,読んできたものが私そのものだ、みたいな話,164
11,週末に生まれ変わる50の方法,190,月曜の朝をワクワクして待とう。,月曜の朝が待ち遠しくなるような過ごし方がいいよ、という話。特に具体的な方法論は書いてない,
11,週末に生まれ変わる50の方法,191,土日を真ん中にしたスケジュール帳を作ろう,"「普通のスケジュール帳は土日が端っこにあってスペースも少ない。土日を中心に日々を組み立てるために土日を真ん中にしたスケジュール帳を作ろう」だって。めんどくせ！
「土日はウィークエンドではなくウィークセンターだ」という意味不明な供述もあり。",
11,週末に生まれ変わる50の方法,192,週末に行く場所の予約を入れよう,「平日を楽しくするために、神様は週末を作ったのです」って書いてある。聖書読んだことある…？,
11,週末に生まれ変わる50の方法,193,土曜日は早起きしよう,早起きした方が週末を長く楽しめるから、だって。そりゃそうだ。,
11,週末に生まれ変わる50の方法,194,週に1日は、誰とも話さない日をもとう,1人にならないとできないこと（本を読んだり考えたり）がある、みたいな話,
11,週末に生まれ変わる50の方法,195,ベッドの向きを変えてみよう,週末は気分を変えた方がいいから、という話,49
11,週末に生まれ変わる50の方法,196,家中の窓を開けて、「週末温泉」に入ろう,昼から窓を開けて自宅の風呂に入れば、温泉に入ったつもりになれる、みたいな話,53
11,週末に生まれ変わる50の方法,197,荷物を減らせば、運を呼び込むスペースができる,"出たー！スピリチュアルなヤツ！
「読みかけの雑誌を捨てろ」みたいな話",54
11,週末に生まれ変わる50の方法,198,思い切り泣いてみよう,泣くとすっきりする、みたいな話,61
11,週末に生まれ変わる50の方法,199,カーテンを洗濯しよう,カーテンがきれいになると心がキレイになる、だって,65
11,週末に生まれ変わる50の方法,200,本を読もう。または、本を買おう,「たまには、むずかしい本と格闘してみることも大切です」だって。自己否定だ。,69
11,週末に生まれ変わる50の方法,201,幹事役になって、自分で計画を立てよう,幹事の苦労はやらないと分からない、みたいな話,73
11,週末に生まれ変わる50の方法,202,お寺や神社で霊的なパワーを授かる,はいはい、そういうヤツね。,77
11,週末に生まれ変わる50の方法,203,手に入れたいものの写真を切り抜いて貼っておくと、必ず手に入る,「必ず」！？言いすぎじゃない？？そしたら俺石原さとみの写真とか貼っておくけど大丈夫！？必ず！？,82
11,週末に生まれ変わる50の方法,204,近所のホテルに泊まると、外国人になれる,「ホテルに泊まるだけで、きっと新鮮な発見があるはずです」だって。具体論はなし。,85
11,週末に生まれ変わる50の方法,205,寝取り戻しをしよう,"「寝だめ」はできないが、「寝取り戻し」はできる、らしい。たまには休むのも大事、だって。
同じ著者の「睡眠時間が足りない人は〜」と矛盾してるぞ",89
11,週末に生まれ変わる50の方法,206,バカなことをしよう,週末はムダなことをするためにある、みたいな話,93
11,週末に生まれ変わる50の方法,207,汗をかこう,嫌なことを汗と一緒に流す,97
11,週末に生まれ変わる50の方法,208,衝動買いをしよう,「衝動買いをするとエネルギーが湧いてくるのです」すごい主張だ。,98
11,週末に生まれ変わる50の方法,209,靴をまとめて磨こう,靴を磨くとフットワークが軽くなる、すごい主張だ,105
11,週末に生まれ変わる50の方法,210,週末は三日間ある,すごい主張だ。「金曜の夕方から月曜の朝までだから」ということらしい。すごい主張だ,109
11,週末に生まれ変わる50の方法,211,腕時計を外そう,時間を気にするな、ということらしいが「動かない時計をしている人はオシャレだ」と言っている。すごい主張だ。,113
11,週末に生まれ変わる50の方法,212,自分のために週間報告書を書こう,日記はキツくても一週間に一度なら、みたいな話,117
11,週末に生まれ変わる50の方法,213,長編もののマンガを読破しよう,まとめて読むとどっぷり浸かれて楽しい、みたいな話,121
11,週末に生まれ変わる50の方法,214,外国人に道を教えよう,「外国人に道を教えるとどうして興奮するのだろう」って書いてある。まさかの質問である。僕は別に興奮しない。,125
11,週末に生まれ変わる50の方法,215,子どもに絵本を読んであげよう、または読んでもらおう,子どもと遊ぶと遊び方を思い出す。つまらない大人にならなくて済む、みたいな話,129
11,週末に生まれ変わる50の方法,216,たまっていた手紙の返事を書こう,手紙を書くと返事が来るからポストを覗くのが楽しい、みたいな話,133
11,週末に生まれ変わる50の方法,217,花を買おう,心に余裕がないと花は買えない、花から余裕が生まれる、みたいな話,137
11,週末に生まれ変わる50の方法,218,近所の知らないお店に入ってみよう,冒険をしましょう、というゴリ押し,141
11,週末に生まれ変わる50の方法,219,オールナイトで星を見ると、宇宙のエネルギーを受信できる,はいはいそういうやつね。,142
11,週末に生まれ変わる50の方法,220,2泊3日で海外に行こう,金曜の夜に出て、月曜の朝に帰ってくる東南アジアツアーをおすすめしてる,149
11,週末に生まれ変わる50の方法,221,わざわざ混んでいるところに行こう,すごい主張だ。「人が集まるところには、磁力のようなパワーがあるのです」だって。根拠は特にない。,153
11,週末に生まれ変わる50の方法,222,落書きは、どうして気持ちが、いいのだろう,突然の五・七・五。平日は清書だから休日は落書きしよう、みたいな話,154
11,週末に生まれ変わる50の方法,223,奇跡は、週末に起こる。,すごい主張だ。週末は平日にはできないことをやろう、という話。具体例一つもなし,161
11,週末に生まれ変わる50の方法,224,下りホームから電車に乗ろう,会社に行くいつもの電車と逆向きの電車に乗ろう、みたいな話,165
11,週末に生まれ変わる50の方法,225,誰もいない職場に行くと、職場の神様と仲良くなれる,行かなくていい職場に行くのが贅沢、みたいな話。前項と矛盾。,166
11,週末に生まれ変わる50の方法,226,ぜいたくな朝食を楽しもう,「生活が豊かかどうかは朝食で決まる」すごい主張だ。,173
11,週末に生まれ変わる50の方法,227,NHK教育テレビを一日中見よう,だらだら見ると新しい発見がある。NHK教育は視聴率を気にせず作ってるからマニアックだ,177
11,週末に生まれ変わる50の方法,228,オリジナルの陶器を作ってみよう,人間は土から生まれ土に帰るから、土に触れると安心する、みたいな話。泥んこ遊びでもいいらしい,181
11,週末に生まれ変わる50の方法,229,樹に、手で触って会話してみよう,「樹は、気に通じます。樹が、あなたに安らぎをくれるでしょう」などと意味不明な供述,185
11,週末に生まれ変わる50の方法,230,水のあるところにいって波を見よう,人間は大昔、水の中に住んでいたから、水は落ち着く、みたいな話。土と同じシリーズだ。,189
11,週末に生まれ変わる50の方法,231,「今週の一番」を決めよう,「今週一番○○だったもの」を決めるといいみたいな話。”「ベスト・オブ・今週の一番」を表彰しましょう”って書いてあるけど、ベストと一番で意味かぶってるよ。,197
11,週末に生まれ変わる50の方法,232,お香をたこう,ゆっくりしよう、みたいな話,201
11,週末に生まれ変わる50の方法,233,行方不明になろう,「誰だってホームレスになりたいときがある」って書いてあった。すごい主張だ。,204
11,週末に生まれ変わる50の方法,234,仕事を忘れよう,「週末、記憶喪失になろう」って書いてあった。すごい主張だ,209
11,週末に生まれ変わる50の方法,235,習い事をしよう,週末は未来のために使おう、みたいな話,213
11,週末に生まれ変わる50の方法,236,遠くの景色を見よう,理由は書いてなかった。,221
11,週末に生まれ変わる50の方法,237,別人になろう,週末は平日とガラッとキャラを変えよう、みたいな話,225
12,欲ばらないこと〜役立つ初期仏法法話13,238,欲がないほうがいい,"たとえ話が意味不明な供述で面白かったので丸ごと抜粋。マジで何言ってるのこれ？？？
”欲の長所と短所についてたとえると、「10万円欲しければ50万円ぶんの仕事をしなくてはいけない」という感じになるのです。それでも10万円を手に入れようと、二ヶ月間、ものすごく働いてなんとか10万円を貯めたとします。しかし、あっという間に使ってしまいます。そんな感じで、まったく割に合いません”",92
12,欲ばらないこと〜役立つ初期仏法法話13,239,必要なものだけで生きる,"「欲しいもの」と「必要なもの」は分けた方がいい、必要なものは案外低コストで手に入る、みたいな話。
話自体はまっとうなんだけど、たとえ話も文章も貧弱すぎる。
”東日本大震災のあと、東京でミネラルウォーターが手に入りにくくなりました。しかし、「赤ちゃんが健康に育つためにきれいな水が必要だ」となったら、なんとか手に入るものなのです。たとえば私が、その時期にやっと店からミネラルウォーターを一本買ったとしましょう。そのとき、あるお母さんが赤ちゃんを抱っこして困っている姿がちょっと目に入ったら、私は水をサッとあげます。「はい。これ使ってください」と、なんの躊躇もなく、「赤ちゃんにこれを飲ませてください」と申し出ます。”
いや説得力がない！まさかの架空の話！たとえ話の意味が全くない！！",121
12,欲ばらないこと〜役立つ初期仏法法話13,240,子孫を作る目的以外の性行為は悪。するな。,ここの主張もひどかった。短文に「しかし」が二回連発して論理構造がグチャグチャだった。,174
12,欲ばらないこと〜役立つ初期仏法法話13,241,「施し」を与えよう,人にものをあげていれば良いエネルギーに満ちているから、良いものが向こうからやってくる、みたいな話,204
13,出世する男はなぜ、セックスが上手いのか？,242,セックスが上手くなれば、ビジネスでも成功できる,すごい主張だ。「セックスが上手くなったら、仕事もうまくいくようになりました！」という人の声も紹介していた。進研ゼミ的なヤツだ。,5
13,出世する男はなぜ、セックスが上手いのか？,243,俳句を一句読むような気持ちで、キスを楽しみましょう,パワーワードだ。「小さなことに感動するのがセックスでは大事。カエルが池にポチャンと飛び込むことに感動する感性を持とう、みたいな話,24
13,出世する男はなぜ、セックスが上手いのか？,244,肉食であれ。セックスを求めろ,”欲望を持て。成功者は必ず大きな欲望を持っている”だって。「欲ばらないこと」と真っ向から矛盾だ,29
13,出世する男はなぜ、セックスが上手いのか？,245,利他的精神を持て,相手の女性を喜ばせることが第一、みたいな話,32
13,出世する男はなぜ、セックスが上手いのか？,246,常に相手の良いところを探す,著者の失敗談”レジにいたHカップくらいある女性に「ウワー、大きな胸ですねぇ」と思ったことをそのまま口に出してしまった”がめっちゃおもろかった。「ウワー」の破壊力よ,35
13,出世する男はなぜ、セックスが上手いのか？,247,地道にコツコツ努力を続ける,”アダムタッチというフィンガーテクニックが…”と、アダムタッチという言葉が突然出てきたのがおもろかった。（著者の「アダム徳永」が提唱する愛撫の方法）,40
13,出世する男はなぜ、セックスが上手いのか？,248,ビジネスとセックスはイコールである,すごい主張だ。,43
13,出世する男はなぜ、セックスが上手いのか？,249,いばるだけの上司＝自称テクニシャン,大事なのは素直になること、だって。意外とまともな主張。「勝ちに不思議の勝ちあり、負けに不思議の負けなし」という野村克也の格言をセックスで女性をイカせることに敷衍して語っててすごかった,44
13,出世する男はなぜ、セックスが上手いのか？,250,部内マネジメント＝ベッドでのシナリオ作り,すごい主張だ。ダラダラ先が見えるセックスをするな、みたいな話,58
13,出世する男はなぜ、セックスが上手いのか？,251,目標達成能力＝絶頂まで粛々と行う愛撫,"女性を絶頂に達させるまで、反応が少なくても淡々と頑張る、みたいな話。ここで笑ってしまった
”すると、30分が過ぎたころ、アフンと切ない声がもれてくるのです。このアフンがなんと可愛く思えることか。なぜなら、私が途中で自信をなくして愛撫をやめていたら、聞くことができなかったアフンなのですから”",64
14,「正論バカ」が職場をダメにする,252,理屈に合わないことを言われても自己主張するな,人は理屈ではなく感情で動く、ムダに思えても職場のスタンダードになってることには意外と意味があるものだ、みたいな話,22
14,「正論バカ」が職場をダメにする,253,正論で説得するのではなく、日頃から気持ちをつなぐことを大事に,交渉上手ってそういうことだよ、相手を説き伏せるんじゃないよ、みたいな話,30
14,「正論バカ」が職場をダメにする,254,ネガティブな感情をコントロールせよ,感情をコントロールできないと人間関係はこじれるよ、という話,37
14,「正論バカ」が職場をダメにする,255,会議では理屈だけでなく、気持ちのケアを考慮する,日本人の会議は体面を気にしないといけないよ、という話,40
14,「正論バカ」が職場をダメにする,256,日本人にディベート力はいらない、日本的コミュニケーションを学べ,すごい主張だ。全く同意できないけどこういうめちゃくちゃを言う人は好きだ。,49
14,「正論バカ」が職場をダメにする,257,論破より共感。察する能力が大事,前項に続く,53
14,「正論バカ」が職場をダメにする,258,優劣をはっきりさせない,相手との関係性を保つために、という話,56
14,「正論バカ」が職場をダメにする,259,ムダな会議は体面を保つという意味がある,AかBかをズバッと決めると採用されなかった方の体面が悪い。体面を保つためにダラダラ折衷案を探ったりする,64
14,「正論バカ」が職場をダメにする,260,情緒的コミュニケーションをおろそかにしてはならない,仕事のことばっかり話して道具的コミュニケーションだけじゃダメだよ、部下には親しみを持ってもらうことが大事、みたいな話,96
14,「正論バカ」が職場をダメにする,261,気の利いた質問は要らない,質問をすることで相手に「関心がありますよ」と思ってもらうことが大事,169
14,「正論バカ」が職場をダメにする,262,テクニックで仕事をしてはいけない,"この企画全否定だ！
「人と真摯に向き合うのが大事」みたいな話",185
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,263,やりたいことを見つけよう,やりたくないことをリストアップしてみるといいかも、みたいな,
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,264,自分の味方をたくさん作る,相手に真摯に向き合おうみたいな感じ,
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,265,運のいい人たちと仲良くする,運のいい人たちは良い”気”を放っているんだって、はいはい。,
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,266,自分の夢をたくさんの人に伝える,言った方が早いよ、だって,
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,267,死ぬまでにやっておかないと後悔することを見つけよう,被ってる！！！4個前の教えと被ってる！！被るの早！！,
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,268,偉人から、人生を学ぶ,憧れの偉人を研究すれば、あなたの開運行動が分かってきます、だって。開運…,
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,269,相手のプラスになることを最初に与える,与え上手は強運体質、だって。運か…,
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,270,「明るい・楽しい・幸せ」をたくさんする,心身にプラスの気が入る、だって,
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,271,小さな目標をクリアしていく,「ビッグなステーキは、一口ずつ食べればいいのです！」だって。,
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,272,直感で「いい」と感じたら、のってみる,「恋愛もそう。「感じ」という、相手の”心”をとらえて選んでいるから、うまくいくのです」だって。,
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,273,どんなにツラくても、夢を諦めない,"「エジソンは諦めなかったから成功した」という死ぬほど薄い引用。
「諦めなければ神様がご褒美として、」だって。神様…",
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,274,思い切った行動をする,無理そうなことでも強い気持ちでやればなんとかなる,
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,275,眠る前に今日一日の自分に感謝する,細胞が動いていることに感謝、みたいな。,
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,276,鏡の中の、自分を励ます,"出た。鏡系だ。D146の「朝、鏡を見てとびきりの笑顔で笑おう」と近いな。
「自分の顔にエネルギーを送り込む」だって。",
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,277,過去の成功を数えてみる,自信を持とうぜ、みたいな話,
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,278,自信がある人にも欠点はある,だから安心しろ、みたいな。,
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,279,欠点も含めて、自分を受け入れる,自分を抱きしめ、励ましてあげましょう、だって。だから3個前の教えと被ってんだよな,
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,280,他人に合わせて自分を犠牲にしない,自分の心に正直に、みたいな,
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,281,自分の幸せの基準を持つ,ウキウキすれば、心にプラスのエネルギーがたまる、はいはい。,
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,282,不安な要素は紙に書いて燃やす,"突然のバイオレンス！！
「火が怖い人は、紙を破って捨てるという方法でも構いません」だって。",
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,283,神社にお守りを買いに行く,出た！神社シリーズだ！「占いと違って、神頼みにはマイナスの暗示がかけられる可能性がない」から良いらしい。,
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,284,映画の主人公になりきる,「多くの人が実践して、パワーを取り戻しています！」だって。,
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,285,瞑想でマイナスエネルギーを追い出す,はいはい,
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,286,笑いのセンスを磨く,バラエティ番組を見ておくといい、みたいな。,
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,287,人の夢を、応援する,みんなで幸せになるといいみたいな,
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,288,人の幸せを一緒に喜んであげる,"”仏教に「随喜功徳」という言葉があります”
ずっとペラペラな話だったのに、突然ちゃんとした引用出てきてびっくりした。主張の内容は相変わらずペラペラだったけど",
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,289,悩みをとことん聞いてあげる,"”仏教ではこれを「抜苦与楽」といいます”
仏教の引用に味を占めるな。",
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,290,優しい眼差しで接する,"”仏教の「無財の七施」という教えに「眼施」があります”
だから、味を占めるな。",
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,291,「場所」を譲る心をもつ,"”仏教に「床座施」という言葉があります”
あ、これさっきの七施の続きだね。もう仏教から逆算して教えを作ってるのかなこれ",
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,292,人の痛みを、自分の痛みのように感じるようにする,"”仏教の「無財の七施」に、「心施」というのがあります”
はい決まり〜。仏教から逆算してるなこいつ。色々リサーチせずに一気に引用できて楽だからな。",
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,293,イヤな人にほど、優しくしてあげる,仏教ゾーンが終わり、また引用がなくなった。イヤな人はあなたの精神レベルを上げる「開運パーソン」です、だって。はいはい。,
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,294,人に元気パワーをあげる,元気が出ないと感じたら、太陽の光を10〜20分ほど浴びてみてください、って書いてある。見出しと本文の教えが食い違ってる。,
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,295,「味方」だと伝える,味方になったらどんな運も引き寄せられる、だって,
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,296,マッサージをしてあげる,ぬくもりは大きな幸せを与える最高のプレゼント、だって。,
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,297,相手の「知りたいこと」を教えてあげる,ビジネスは情報と人脈が命、って書いてあるわ。うん。こんな本読んでないで情報が書いてある本読んだらいいよね,
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,298,笑顔のオーラでまわりを明るくする,"”仏教に「和顔施」という言葉があります”
さっきの「七施」の続きじゃねえか！！ちょっと散らしてカモフラージュすんな！！",
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,299,「癒し系」になってみる,癒し系はすべての運を手に入れる、だって,
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,300,愛のある「叱りの言葉」を伝える,言い方一つで変わる、だって。,
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,301,逆境での時間を大切に使う,逆境は自分を磨くチャンス！だって。,
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,302,裏切った人は、縁のない人だと考える,恨んだらダメ、という話,
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,303,ねたまれても、落ち込まないようにする,それだけ魅力的だと考えよう、だって。,
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,304,自分が”ほめられたこと”を思い出してみる,自信になる、だって。D278とほぼ被ってるけどな。,
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,305,何がなんでも！プラスにとらえる,悲観的にとらえたらその瞬間からあなたはマイナスの波動に包まれ、運気が低下してしまいます、だって。はいはい。,
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,306,トラブルは、未来の成功のための毒出し,神様からの軌道修正、はいはい。,
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,307,不安や悩みは、誰かに話す,「誰かに話す」系がまた来た。これ、MECEで整理しなおしたら100の教えが10個くらいになりそうだな。,
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,308,悪い思い出は忘れる,そうだね。,
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,309,年齢にとらわれない,たとえとして「40歳を過ぎたらミニスカートはだめとか思わない」って書いてあるんだけど、40を過ぎてこの本読んでるヤツは引くわ。,
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,310,つらい経験を引きずらないようにする,だから、2個前「悪い思い出は忘れる」と被ってるよ。,
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,311,同じミスは繰り返さない,今度こそ頑張れ、って書いてある,
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,312,マイナスのエネルギーはただちに追い出す,汗をかけ、あと、イヤなことから学びを見つけろ、みたいな話,
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,313,嫉妬心は、身を滅ぼすと考える,”Sさんの話をしましょう”で、「お！しっかりしたエピソードが来るか！」と思ったけど、”浮気をされて別れたけど、別れない方がよかった”というペラペラなエピソードだった,
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,314,恨みや憎しみを抱えているときは、何もしない,”お風呂に入りましょう”って書いてある。何もしないんちゃうんか,
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,315,因果応報の意味をとらえる,悪いことしちゃったら謝ろう、みたいな話,
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,316,いつもと違う色の服を着る,明るい色を着ると明るくなる、みたいな話,
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,317,自分だけの「幸福の時間」をつくる,ネイルとかカフェとかしよう、みたいな話,
15,「いいこと」がいっぱい起こる！自分を磨く100の習慣,318,気になる勉強会や趣味の会に参加する,精神レベルが高い人に知り合える、みたいな話,
